"Date Printed: Tuesday, June 19, 2018 1:50:13 PM"
Title: HIV diagnoses | 2016 | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories
"Footnote(s): AIDS diagnoses and HIV diagnoses data for the year 2016 are preliminary and based on 6 months reporting delay. Therefore, trend data should only be viewed through the year 2015 to allow sufficient time (at least 12 months) for reporting of case information to accurately assess trends. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. Death data based on residence at death. Data adjusted for missing transmission category."
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2016","Florida","12","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,940",28,"17,650,413"
"HIV diagnoses","2011","Florida","12","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,638",28.5,"16,261,798"
"HIV diagnoses","2015","Florida","12","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,672",27,"17,323,983"
"HIV diagnoses","2014","Florida","12","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,548",26.7,"17,007,879"
"HIV diagnoses","2010","Florida","12","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,701",29.3,"16,021,887"
"HIV diagnoses","2009","Florida","12","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5,150",33,"15,614,290"
"HIV diagnoses","2008","Florida","12","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5,959",38.4,"15,508,944"
"HIV diagnoses","2013","Florida","12","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,350",26,"16,725,470"
"HIV diagnoses","2008","Georgia","13","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","3,189",40.7,"7,826,920"
"HIV diagnoses","2012","Florida","12","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,473",27.1,"16,494,429"
"HIV diagnoses","2016","Georgia","13","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,709",31.8,"8,518,831"
"HIV diagnoses","2013","Georgia","13","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,316",28.2,"8,198,362"
"HIV diagnoses","2011","Georgia","13","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,715",33.9,"8,012,269"
"HIV diagnoses","2014","Georgia","13","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,342",28.2,"8,303,215"
"HIV diagnoses","2010","Georgia","13","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,669",33.7,"7,914,346"
"HIV diagnoses","2009","Georgia","13","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,965",37.4,"7,937,181"
"HIV diagnoses","2015","Georgia","13","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,585",30.7,"8,411,439"
"HIV diagnoses","2012","Georgia","13","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,650",32.6,"8,118,375"
"HIV diagnoses","2008","Hawaii","15","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","86",8,"1,077,785"
"HIV diagnoses","2016","Hawaii","15","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","82",6.8,"1,200,096"
"HIV diagnoses","2014","Hawaii","15","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","99",8.3,"1,188,205"
"HIV diagnoses","2013","Hawaii","15","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","98",8.3,"1,178,829"
"HIV diagnoses","2010","Hawaii","15","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","105",9.2,"1,144,086"
"HIV diagnoses","2009","Hawaii","15","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","95",8.8,"1,083,032"
"HIV diagnoses","2015","Hawaii","15","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","121",10.1,"1,195,934"
"HIV diagnoses","2011","Hawaii","15","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","83",7.2,"1,154,741"
"HIV diagnoses","2012","Hawaii","15","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","83",7.1,"1,166,294"
"HIV diagnoses","2016","Idaho","16","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","44",3.2,"1,369,371"
"HIV diagnoses","2008","Idaho","16","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","52",4.2,"1,223,541"
"HIV diagnoses","2010","Idaho","16","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","45",3.6,"1,257,075"
"HIV diagnoses","2015","Idaho","16","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","40",3,"1,341,461"
"HIV diagnoses","2014","Idaho","16","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","23",1.7,"1,322,870"
"HIV diagnoses","2013","Idaho","16","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","25",1.9,"1,301,676"
"HIV diagnoses","2009","Idaho","16","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","49",4,"1,238,079"
"HIV diagnoses","2012","Idaho","16","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","38",3,"1,284,433"
"HIV diagnoses","2011","Idaho","16","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","35",2.8,"1,270,925"
"HIV diagnoses","2011","Illinois","17","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,647",15.4,"10,661,898"
"HIV diagnoses","2008","Illinois","17","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,868",17.7,"10,563,388"
"HIV diagnoses","2010","Illinois","17","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,685",15.9,"10,624,654"
"HIV diagnoses","2015","Illinois","17","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,525",14.2,"10,735,515"
"HIV diagnoses","2014","Illinois","17","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,526",14.2,"10,741,161"
"HIV diagnoses","2016","Illinois","17","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,384",12.9,"10,722,860"
"HIV diagnoses","2013","Illinois","17","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,604",15,"10,727,517"
"HIV diagnoses","2008","Indiana","18","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","464",8.8,"5,246,323"
"HIV diagnoses","2009","Illinois","17","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,792",16.9,"10,626,004"
"HIV diagnoses","2012","Illinois","17","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,683",15.7,"10,692,788"
"HIV diagnoses","2009","Indiana","18","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","464",8.8,"5,279,967"
"HIV diagnoses","2012","Indiana","18","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","495",9.2,"5,400,387"
"HIV diagnoses","2010","Indiana","18","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","487",9.1,"5,340,833"
"HIV diagnoses","2013","Indiana","18","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","475",8.7,"5,437,168"
"HIV diagnoses","2015","Indiana","18","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","633",11.5,"5,487,776"
"HIV diagnoses","2014","Indiana","18","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","461",8.4,"5,467,957"
"HIV diagnoses","2016","Indiana","18","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","483",8.8,"5,509,856"
"HIV diagnoses","2011","Indiana","18","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","467",8.7,"5,371,984"
"HIV diagnoses","2008","Iowa","19","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","96",3.9,"2,486,127"
"HIV diagnoses","2010","Iowa","19","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","113",4.5,"2,526,710"
"HIV diagnoses","2013","Iowa","19","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","121",4.7,"2,569,574"
"HIV diagnoses","2011","Iowa","19","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","115",4.5,"2,542,412"
"HIV diagnoses","2012","Iowa","19","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","116",4.5,"2,554,090"
"HIV diagnoses","2015","Iowa","19","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","124",4.8,"2,596,754"
"HIV diagnoses","2016","Iowa","19","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","133",5.1,"2,608,112"
"HIV diagnoses","2014","Iowa","19","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","94",3.6,"2,584,439"
"HIV diagnoses","2009","Iowa","19","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","120",4.8,"2,496,048"
"HIV diagnoses","2008","Kansas","20","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","141",6.2,"2,290,014"
"HIV diagnoses","2010","Kansas","20","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","136",5.8,"2,329,733"
"HIV diagnoses","2013","Kansas","20","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","148",6.3,"2,367,427"
"HIV diagnoses","2011","Kansas","20","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","135",5.8,"2,340,681"
"HIV diagnoses","2009","Kansas","20","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","152",6.6,"2,305,964"
"HIV diagnoses","2016","Kansas","20","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","141",5.9,"2,390,901"
"HIV diagnoses","2012","Kansas","20","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","152",6.5,"2,356,404"
"HIV diagnoses","2015","Kansas","20","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","154",6.5,"2,386,532"
"HIV diagnoses","2014","Kansas","20","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","130",5.5,"2,377,116"
"HIV diagnoses","2012","Kentucky","21","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","360",9.9,"3,650,974"
"HIV diagnoses","2015","Kentucky","21","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","341",9.2,"3,698,797"
"HIV diagnoses","2008","Kentucky","21","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","350",9.8,"3,559,663"
"HIV diagnoses","2009","Kentucky","21","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","345",9.6,"3,583,570"
"HIV diagnoses","2013","Kentucky","21","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","356",9.7,"3,670,091"
"HIV diagnoses","2011","Kentucky","21","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","310",8.5,"3,632,615"
"HIV diagnoses","2016","Kentucky","21","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","319",8.6,"3,711,780"
"HIV diagnoses","2010","Kentucky","21","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","336",9.3,"3,611,318"
"HIV diagnoses","2014","Kentucky","21","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","341",9.3,"3,685,578"
"HIV diagnoses","2008","Louisiana","22","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,077",29.5,"3,648,291"
"HIV diagnoses","2009","Louisiana","22","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,189",32.3,"3,680,921"
"HIV diagnoses","2015","Louisiana","22","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,112",28.8,"3,862,252"
"HIV diagnoses","2016","Louisiana","22","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,151",29.7,"3,875,721"
"HIV diagnoses","2010","Louisiana","22","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,110",29.7,"3,737,804"
"HIV diagnoses","2012","Louisiana","22","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,029",27.1,"3,795,081"
"HIV diagnoses","2011","Louisiana","22","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,204",32,"3,766,574"
"HIV diagnoses","2014","Louisiana","22","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,211",31.5,"3,842,492"
"HIV diagnoses","2013","Louisiana","22","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,133",29.7,"3,820,956"
"HIV diagnoses","2013","Maine","23","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","32",2.8,"1,146,447"
"HIV diagnoses","2008","Maine","23","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","45",4,"1,129,848"
"HIV diagnoses","2015","Maine","23","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","46",4,"1,150,320"
"HIV diagnoses","2011","Maine","23","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","49",4.3,"1,140,866"
"HIV diagnoses","2016","Maine","23","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","50",4.3,"1,153,216"
"HIV diagnoses","2010","Maine","23","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","56",4.9,"1,137,772"
"HIV diagnoses","2012","Maine","23","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","47",4.1,"1,143,908"
"HIV diagnoses","2014","Maine","23","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","55",4.8,"1,150,023"
"HIV diagnoses","2009","Maine","23","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","55",4.9,"1,130,458"
"HIV diagnoses","2014","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,266",25.3,"5,001,344"
"HIV diagnoses","2012","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,362",27.6,"4,926,451"
"HIV diagnoses","2013","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,323",26.6,"4,968,683"
"HIV diagnoses","2008","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,122",45.2,"4,697,010"
"HIV diagnoses","2015","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,193",23.7,"5,027,886"
"HIV diagnoses","2016","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,097",21.7,"5,047,681"
"HIV diagnoses","2010","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,809",37.5,"4,830,170"
"HIV diagnoses","2009","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,755",37.1,"4,733,633"
"HIV diagnoses","2011","Maryland","24","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,469",30.1,"4,881,673"
"HIV diagnoses","2013","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","689",12,"5,724,687"
"HIV diagnoses","2014","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","659",11.4,"5,772,874"
"HIV diagnoses","2015","Massachusetts","25","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","612",10.5,"5,810,947"
