"Date Printed: Wednesday, June 20, 2018 1:43:19 PM"
Title: HIV prevalence | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | United States | Black/African American | Hispanic/Latino | White | Male | Female | Ages 13 years and older | All transmission categories
"Footnote(s): AIDS diagnoses and HIV diagnoses data for the year 2016 are preliminary and based on 6 months reporting delay. Therefore, trend data should only be viewed through the year 2015 to allow sufficient time (at least 12 months) for reporting of case information to accurately assess trends. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. Death data based on residence at death. Data adjusted for missing transmission category."
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV prevalence","2013","United States","NA","Ages 13 years and older","White","Female","All transmission categories","37,665",43.2,"87,164,396"
"HIV prevalence","2008","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","208,130",1481.1,"14,052,801"
"HIV prevalence","2008","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","117,322",737.5,"15,908,442"
"HIV prevalence","2008","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","126,502",702.9,"17,998,403"
"HIV prevalence","2014","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","257,813",1694.6,"15,214,091"
"HIV prevalence","2014","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","135,588",793.7,"17,082,614"
"HIV prevalence","2014","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","163,571",773.3,"21,151,388"
"HIV prevalence","2008","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","36,572",219.7,"16,647,082"
"HIV prevalence","2008","United States","NA","Ages 13 years and older","White","Male","All transmission categories","220,949",266.2,"83,002,285"
"HIV prevalence","2008","United States","NA","Ages 13 years and older","White","Female","All transmission categories","34,281",39.3,"87,309,498"
"HIV prevalence","2009","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","216,597",1523.1,"14,220,415"
"HIV prevalence","2009","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","120,995",752.6,"16,077,576"
"HIV prevalence","2014","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","42,281",203.3,"20,793,674"
"HIV prevalence","2014","United States","NA","Ages 13 years and older","White","Male","All transmission categories","254,468",303.9,"83,727,344"
"HIV prevalence","2014","United States","NA","Ages 13 years and older","White","Female","All transmission categories","38,235",43.8,"87,308,075"
"HIV prevalence","2009","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","132,490",714.1,"18,554,674"
"HIV prevalence","2009","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","37,618",219.4,"17,142,428"
"HIV prevalence","2009","United States","NA","Ages 13 years and older","White","Male","All transmission categories","226,990",272.6,"83,268,186"
"HIV prevalence","2009","United States","NA","Ages 13 years and older","White","Female","All transmission categories","35,070",40.1,"87,500,009"
"HIV prevalence","2010","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","225,671",1566.1,"14,409,575"
"HIV prevalence","2010","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","124,815",765.7,"16,300,863"
"HIV prevalence","2010","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","138,870",720.5,"19,273,469"
"HIV prevalence","2010","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","39,055",208,"18,780,881"
"HIV prevalence","2010","United States","NA","Ages 13 years and older","White","Male","All transmission categories","233,135",281.8,"82,732,248"
